Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    MATHCLAP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 46
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 47

state 12

    (6) Objective -> MINIMIZE LinearExpression .
    (8) Objective -> MINIMIZE LinearExpression . COMMA IndexingExpression
    (36) LinearExpression -> LinearExpression . PLUS LinearExpression
    (37) LinearExpression -> LinearExpression . MINUS LinearExpression
    (39) LinearExpression -> LinearExpression . TIMES NumericExpression
    (40) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    BACKSLASHES     reduce using rule 6 (Objective -> MINIMIZE LinearExpression .)
    SUBJECTTO       reduce using rule 6 (Objective -> MINIMIZE LinearExpression .)
    $end            reduce using rule 6 (Objective -> MINIMIZE LinearExpression .)
    COMMA           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 52


state 13

    (34) LinearExpression -> LPAREN . LinearExpression RPAREN
    (35) LinearExpression -> LPAREN . error RPAREN
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 54
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 53

state 14

    (176) Variable -> ID . UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> ID . UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> ID . UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> ID .
    (180) Variable -> ID . UNDERLINE LBRACE error RBRACE

    UNDERLINE       shift and go to state 55
    PLUS            reduce using rule 179 (Variable -> ID .)
    MINUS           reduce using rule 179 (Variable -> ID .)
    TIMES           reduce using rule 179 (Variable -> ID .)
    DIVIDE          reduce using rule 179 (Variable -> ID .)
    MOD             reduce using rule 179 (Variable -> ID .)
    CARET           reduce using rule 179 (Variable -> ID .)
    FOR             reduce using rule 179 (Variable -> ID .)
    COMMA           reduce using rule 179 (Variable -> ID .)
    BACKSLASHES     reduce using rule 179 (Variable -> ID .)
    $end            reduce using rule 179 (Variable -> ID .)
    RBRACKET        reduce using rule 179 (Variable -> ID .)
    RFLOOR          reduce using rule 179 (Variable -> ID .)
    PIPE            reduce using rule 179 (Variable -> ID .)
    RCEIL           reduce using rule 179 (Variable -> ID .)
    RPAREN          reduce using rule 179 (Variable -> ID .)
    SUBJECTTO       reduce using rule 179 (Variable -> ID .)
    EQ              reduce using rule 179 (Variable -> ID .)
    LE              reduce using rule 179 (Variable -> ID .)
    GE              reduce using rule 179 (Variable -> ID .)
    RBRACE          reduce using rule 179 (Variable -> ID .)
    COLON           reduce using rule 179 (Variable -> ID .)
    LT              reduce using rule 179 (Variable -> ID .)
    NEQ             reduce using rule 179 (Variable -> ID .)
    DIFF            reduce using rule 179 (Variable -> ID .)
    SYMDIFF         reduce using rule 179 (Variable -> ID .)
    UNION           reduce using rule 179 (Variable -> ID .)
    INTER           reduce using rule 179 (Variable -> ID .)
    CROSS           reduce using rule 179 (Variable -> ID .)
    SUBSET          reduce using rule 179 (Variable -> ID .)
    NOTSUBSET       reduce using rule 179 (Variable -> ID .)
    OR              reduce using rule 179 (Variable -> ID .)
    AND             reduce using rule 179 (Variable -> ID .)
    DOTS            reduce using rule 179 (Variable -> ID .)
    IN              reduce using rule 179 (Variable -> ID .)
    GT              reduce using rule 179 (Variable -> ID .)
    LPAREN          reduce using rule 179 (Variable -> ID .)
    LBRACE          reduce using rule 179 (Variable -> ID .)
    NOTIN           reduce using rule 179 (Variable -> ID .)


state 15

    (10) Objective -> MINIMIZE error . COMMA
    (41) LinearExpression -> error . PLUS
    (42) LinearExpression -> error . MINUS
    (43) LinearExpression -> error . TIMES
    (44) LinearExpression -> error . DIVIDE

    COMMA           shift and go to state 59
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56


state 16

    (5) Objective -> MAXIMIZE LinearExpression .
    (7) Objective -> MAXIMIZE LinearExpression . COMMA IndexingExpression
    (36) LinearExpression -> LinearExpression . PLUS LinearExpression
    (37) LinearExpression -> LinearExpression . MINUS LinearExpression
    (39) LinearExpression -> LinearExpression . TIMES NumericExpression
    (40) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    BACKSLASHES     reduce using rule 5 (Objective -> MAXIMIZE LinearExpression .)
    SUBJECTTO       reduce using rule 5 (Objective -> MAXIMIZE LinearExpression .)
    $end            reduce using rule 5 (Objective -> MAXIMIZE LinearExpression .)
    COMMA           shift and go to state 61
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 52


state 17

    (9) Objective -> MAXIMIZE error . COMMA
    (41) LinearExpression -> error . PLUS
    (42) LinearExpression -> error . MINUS
    (43) LinearExpression -> error . TIMES
    (44) LinearExpression -> error . DIVIDE

    COMMA           shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56


state 18

    (4) LP -> error BACKSLASHES .

    $end            reduce using rule 4 (LP -> error BACKSLASHES .)


state 19

    (11) Constraints -> SUBJECTTO . ConstraintList
    (12) Constraints -> SUBJECTTO . ConstraintList BACKSLASHES
    (13) ConstraintList -> . ConstraintList BACKSLASHES Constraint
    (14) ConstraintList -> . ConstraintList BACKSLASHES
    (15) ConstraintList -> . Constraint
    (16) ConstraintList -> . error BACKSLASHES
    (17) Constraint -> . ConstraintExpression FOR IndexingExpression
    (18) Constraint -> . ConstraintExpression COMMA IndexingExpression
    (19) Constraint -> . ConstraintExpression
    (20) Constraint -> . error FOR
    (21) Constraint -> . error COMMA
    (22) ConstraintExpression -> . LinearExpression EQ LinearExpression
    (23) ConstraintExpression -> . LinearExpression LE LinearExpression
    (24) ConstraintExpression -> . LinearExpression GE LinearExpression
    (25) ConstraintExpression -> . LBRACKET NumericExpression RBRACKET LE LinearExpression LE NumericExpression
    (26) ConstraintExpression -> . LBRACKET NumericExpression RBRACKET GE LinearExpression GE NumericExpression
    (27) ConstraintExpression -> . error EQ
    (28) ConstraintExpression -> . error LE
    (29) ConstraintExpression -> . error GE
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 66
    LBRACKET        shift and go to state 63
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    SUM             shift and go to state 6
    ID              shift and go to state 14

    LinearExpression               shift and go to state 64
    Constraint                     shift and go to state 65
    Variable                       shift and go to state 10
    ConstraintExpression           shift and go to state 68
    ConstraintList                 shift and go to state 67

state 20

    (3) LP -> Objective BACKSLASHES . Constraints
    (11) Constraints -> . SUBJECTTO ConstraintList
    (12) Constraints -> . SUBJECTTO ConstraintList BACKSLASHES

    SUBJECTTO       shift and go to state 19

    Constraints                    shift and go to state 69

state 21

    (2) LP -> Objective Constraints .

    $end            reduce using rule 2 (LP -> Objective Constraints .)


state 22

    (45) LinearExpression -> SUM UNDERLINE . LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> SUM UNDERLINE . LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> SUM UNDERLINE . LBRACE error RBRACE

    LBRACE          shift and go to state 70


state 23

    (74) NumericExpression -> LFLOOR . NumericExpression RFLOOR
    (86) NumericExpression -> LFLOOR . error RFLOOR
    (48) NumericExpression -> . NumericExpression PLUS NumericExpression
    (49) NumericExpression -> . NumericExpression MINUS NumericExpression
    (50) NumericExpression -> . NumericExpression TIMES NumericExpression
    (51) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (52) NumericExpression -> . NumericExpression MOD NumericExpression
    (53) NumericExpression -> . NumericExpression CARET NumericExpression
    (54) NumericExpression -> . error PLUS
    (55) NumericExpression -> . error MINUS
    (56) NumericExpression -> . error TIMES
    (57) NumericExpression -> . error DIVIDE
    (58) NumericExpression -> . error MOD
    (59) NumericExpression -> . error CARET
    (60) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (61) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (62) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (63) NumericExpression -> . MINUS NumericExpression
    (64) NumericExpression -> . PLUS NumericExpression
    (65) NumericExpression -> . LPAREN NumericExpression RPAREN
    (66) NumericExpression -> . Variable
    (67) NumericExpression -> . NUMBER
    (68) NumericExpression -> . LPAREN error RPAREN
    (73) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (74) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (75) NumericExpression -> . LCEIL NumericExpression RCEIL
    (76) NumericExpression -> . PIPE NumericExpression PIPE
    (77) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (84) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (85) NumericExpression -> . SQRT LBRACE error RBRACE
    (86) NumericExpression -> . LFLOOR error RFLOOR
    (87) NumericExpression -> . LCEIL error RCEIL
    (69) NumericOperator -> . SUM
    (70) NumericOperator -> . PROD
    (71) NumericOperator -> . MAX
    (72) NumericOperator -> . MIN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 71
