Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 42
    SUM             shift and go to state 37
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    Variable                       shift and go to state 40
    NumericExpression              shift and go to state 43

state 2

    (90) NumericExpression -> COS . LPAREN NumericExpression RPAREN

    LPAREN          shift and go to state 44


state 3

    (39) LinearExpression -> LPAREN . LinearExpression RPAREN
    (40) LinearExpression -> LPAREN . error RPAREN
    (79) NumericExpression -> LPAREN . NumericExpression RPAREN
    (82) NumericExpression -> LPAREN . error RPAREN
    (36) LinearExpression -> . Variable
    (37) LinearExpression -> . PLUS LinearExpression
    (38) LinearExpression -> . MINUS LinearExpression
    (39) LinearExpression -> . LPAREN LinearExpression RPAREN
    (40) LinearExpression -> . LPAREN error RPAREN
    (41) LinearExpression -> . LinearExpression PLUS LinearExpression
    (42) LinearExpression -> . LinearExpression MINUS LinearExpression
    (43) LinearExpression -> . NumericExpression TIMES LinearExpression
    (44) LinearExpression -> . LinearExpression TIMES NumericExpression
    (45) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (46) LinearExpression -> . error PLUS
    (47) LinearExpression -> . error MINUS
    (48) LinearExpression -> . error TIMES
    (49) LinearExpression -> . error DIVIDE
    (50) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (51) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (52) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 46
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 3
    SUM             shift and go to state 5
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    LinearExpression               shift and go to state 45
    Variable                       shift and go to state 14
    NumericExpression              shift and go to state 47

state 4

    (67) NumericExpression -> PROD . UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> PROD . UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (74) NumericExpression -> PROD . UNDERLINE LBRACE error RBRACE

    UNDERLINE       shift and go to state 48


state 5

    (50) LinearExpression -> SUM . UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (51) LinearExpression -> SUM . UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (52) LinearExpression -> SUM . UNDERLINE LBRACE error RBRACE
    (65) NumericExpression -> SUM . UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> SUM . UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> SUM . UNDERLINE LBRACE error RBRACE

    UNDERLINE       shift and go to state 49


state 6

    (81) NumericExpression -> NUMBER .

    TIMES           reduce using rule 81 (NumericExpression -> NUMBER .)
    PLUS            reduce using rule 81 (NumericExpression -> NUMBER .)
    MINUS           reduce using rule 81 (NumericExpression -> NUMBER .)
    DIVIDE          reduce using rule 81 (NumericExpression -> NUMBER .)
    MOD             reduce using rule 81 (NumericExpression -> NUMBER .)
    CARET           reduce using rule 81 (NumericExpression -> NUMBER .)
    LE              reduce using rule 81 (NumericExpression -> NUMBER .)
    GE              reduce using rule 81 (NumericExpression -> NUMBER .)
    RPAREN          reduce using rule 81 (NumericExpression -> NUMBER .)
    RBRACE          reduce using rule 81 (NumericExpression -> NUMBER .)
    RFLOOR          reduce using rule 81 (NumericExpression -> NUMBER .)
    PIPE            reduce using rule 81 (NumericExpression -> NUMBER .)
    RCEIL           reduce using rule 81 (NumericExpression -> NUMBER .)
    EQ              reduce using rule 81 (NumericExpression -> NUMBER .)
    COMMA           reduce using rule 81 (NumericExpression -> NUMBER .)
    BACKSLASHES     reduce using rule 81 (NumericExpression -> NUMBER .)
    SUBJECTTO       reduce using rule 81 (NumericExpression -> NUMBER .)
    $end            reduce using rule 81 (NumericExpression -> NUMBER .)
    FOR             reduce using rule 81 (NumericExpression -> NUMBER .)
    DIFF            reduce using rule 81 (NumericExpression -> NUMBER .)
    SYMDIFF         reduce using rule 81 (NumericExpression -> NUMBER .)
    UNION           reduce using rule 81 (NumericExpression -> NUMBER .)
    INTER           reduce using rule 81 (NumericExpression -> NUMBER .)
    CROSS           reduce using rule 81 (NumericExpression -> NUMBER .)
    COLON           reduce using rule 81 (NumericExpression -> NUMBER .)
    SUBSET          reduce using rule 81 (NumericExpression -> NUMBER .)
    NOTSUBSET       reduce using rule 81 (NumericExpression -> NUMBER .)
    OR              reduce using rule 81 (NumericExpression -> NUMBER .)
    AND             reduce using rule 81 (NumericExpression -> NUMBER .)
    LT              reduce using rule 81 (NumericExpression -> NUMBER .)
    NEQ             reduce using rule 81 (NumericExpression -> NUMBER .)


state 7

    (93) NumericExpression -> EXP . LPAREN NumericExpression RPAREN

    LPAREN          shift and go to state 50


state 8

    (4) LinearProgram -> Objective .
    (5) LinearProgram -> Objective . Constraints
    (6) LinearProgram -> Objective . BACKSLASHES Constraints
    (14) Constraints -> . SUBJECTTO ConstraintList
    (15) Constraints -> . SUBJECTTO ConstraintList BACKSLASHES

    $end            reduce using rule 4 (LinearProgram -> Objective .)
    BACKSLASHES     shift and go to state 52
    SUBJECTTO       shift and go to state 51

    Constraints                    shift and go to state 53

state 9

    (38) LinearExpression -> MINUS . LinearExpression
    (77) NumericExpression -> MINUS . NumericExpression
    (36) LinearExpression -> . Variable
    (37) LinearExpression -> . PLUS LinearExpression
    (38) LinearExpression -> . MINUS LinearExpression
    (39) LinearExpression -> . LPAREN LinearExpression RPAREN
    (40) LinearExpression -> . LPAREN error RPAREN
    (41) LinearExpression -> . LinearExpression PLUS LinearExpression
    (42) LinearExpression -> . LinearExpression MINUS LinearExpression
    (43) LinearExpression -> . NumericExpression TIMES LinearExpression
    (44) LinearExpression -> . LinearExpression TIMES NumericExpression
    (45) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (46) LinearExpression -> . error PLUS
    (47) LinearExpression -> . error MINUS
    (48) LinearExpression -> . error TIMES
    (49) LinearExpression -> . error DIVIDE
    (50) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (51) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (52) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
