Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    MATHCLAP
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    (33) LinearExpression -> LPAREN . error RPAREN
    (28) LinearExpression -> . Variable
    (29) LinearExpression -> . NUMBER
    (30) LinearExpression -> . PLUS LinearExpression
    (31) LinearExpression -> . MINUS LinearExpression
    (32) LinearExpression -> . LPAREN LinearExpression RPAREN
    (33) LinearExpression -> . LPAREN error RPAREN
    (34) LinearExpression -> . LinearExpression PLUS LinearExpression
    (35) LinearExpression -> . LinearExpression MINUS LinearExpression
    (36) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (37) LinearExpression -> . LinearExpression TIMES NumericExpression
    (38) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (39) LinearExpression -> . error PLUS
    (40) LinearExpression -> . error MINUS
    (41) LinearExpression -> . error TIMES
    (42) LinearExpression -> . error DIVIDE
    (43) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (44) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (45) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    error           shift and go to state 52
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 51

state 14

    (158) Variable -> ID . UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> ID . UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> ID . UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> ID .

    UNDERLINE       shift and go to state 53
    PLUS            reduce using rule 161 (Variable -> ID .)
    MINUS           reduce using rule 161 (Variable -> ID .)
    TIMES           reduce using rule 161 (Variable -> ID .)
    DIVIDE          reduce using rule 161 (Variable -> ID .)
    FOR             reduce using rule 161 (Variable -> ID .)
    COMMA           reduce using rule 161 (Variable -> ID .)
    BACKSLASHES     reduce using rule 161 (Variable -> ID .)
    $end            reduce using rule 161 (Variable -> ID .)
    LPAREN          reduce using rule 161 (Variable -> ID .)
    LBRACE          reduce using rule 161 (Variable -> ID .)
    DOTS            reduce using rule 161 (Variable -> ID .)
    DIFF            reduce using rule 161 (Variable -> ID .)
    SYMDIFF         reduce using rule 161 (Variable -> ID .)
    UNION           reduce using rule 161 (Variable -> ID .)
    INTER           reduce using rule 161 (Variable -> ID .)
    CROSS           reduce using rule 161 (Variable -> ID .)
    COLON           reduce using rule 161 (Variable -> ID .)
    SUBJECTTO       reduce using rule 161 (Variable -> ID .)
    RBRACE          reduce using rule 161 (Variable -> ID .)
    SUBSET          reduce using rule 161 (Variable -> ID .)
    NOTSUBSET       reduce using rule 161 (Variable -> ID .)
    OR              reduce using rule 161 (Variable -> ID .)
    AND             reduce using rule 161 (Variable -> ID .)
    RPAREN          reduce using rule 161 (Variable -> ID .)
    MOD             reduce using rule 161 (Variable -> ID .)
    CARET           reduce using rule 161 (Variable -> ID .)
    IN              reduce using rule 161 (Variable -> ID .)
    EQ              reduce using rule 161 (Variable -> ID .)
    NEQ             reduce using rule 161 (Variable -> ID .)
    LE              reduce using rule 161 (Variable -> ID .)
    GE              reduce using rule 161 (Variable -> ID .)
    LT              reduce using rule 161 (Variable -> ID .)
    GT              reduce using rule 161 (Variable -> ID .)
    RBRACKET        reduce using rule 161 (Variable -> ID .)
    RFLOOR          reduce using rule 161 (Variable -> ID .)
    PIPE            reduce using rule 161 (Variable -> ID .)
    RCEIL           reduce using rule 161 (Variable -> ID .)
    NOTIN           reduce using rule 161 (Variable -> ID .)


state 15

    (39) LinearExpression -> error . PLUS
    (40) LinearExpression -> error . MINUS
    (41) LinearExpression -> error . TIMES
    (42) LinearExpression -> error . DIVIDE

    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 54


state 16

    (5) Objective -> MAXIMIZE LinearExpression .
    (7) Objective -> MAXIMIZE LinearExpression . COMMA IndexingExpression
    (34) LinearExpression -> LinearExpression . PLUS LinearExpression
    (35) LinearExpression -> LinearExpression . MINUS LinearExpression
    (37) LinearExpression -> LinearExpression . TIMES NumericExpression
    (38) LinearExpression -> LinearExpression . DIVIDE NumericExpression

    BACKSLASHES     reduce using rule 5 (Objective -> MAXIMIZE LinearExpression .)
    SUBJECTTO       reduce using rule 5 (Objective -> MAXIMIZE LinearExpression .)
    $end            reduce using rule 5 (Objective -> MAXIMIZE LinearExpression .)
    COMMA           shift and go to state 58
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 50


state 17

    (4) LP -> error BACKSLASHES .

    $end            reduce using rule 4 (LP -> error BACKSLASHES .)


state 18

    (9) Constraints -> SUBJECTTO . ConstraintList
    (10) Constraints -> SUBJECTTO . ConstraintList BACKSLASHES
    (11) ConstraintList -> . ConstraintList BACKSLASHES Constraint
    (12) ConstraintList -> . ConstraintList BACKSLASHES
    (13) ConstraintList -> . Constraint
    (14) ConstraintList -> . error BACKSLASHES
    (15) Constraint -> . ConstraintExpression FOR IndexingExpression
    (16) Constraint -> . ConstraintExpression COMMA IndexingExpression
    (17) Constraint -> . ConstraintExpression
    (18) Constraint -> . error FOR
    (19) Constraint -> . error COMMA
    (20) ConstraintExpression -> . LinearExpression EQ LinearExpression
    (21) ConstraintExpression -> . LinearExpression LE LinearExpression
    (22) ConstraintExpression -> . LinearExpression GE LinearExpression
    (23) ConstraintExpression -> . LBRACKET NumericExpression RBRACKET LE LinearExpression LE NumericExpression
    (24) ConstraintExpression -> . LBRACKET NumericExpression RBRACKET GE LinearExpression GE NumericExpression
    (25) ConstraintExpression -> . error EQ
    (26) ConstraintExpression -> . error LE
    (27) ConstraintExpression -> . error GE
    (28) LinearExpression -> . Variable
    (29) LinearExpression -> . NUMBER
    (30) LinearExpression -> . PLUS LinearExpression
    (31) LinearExpression -> . MINUS LinearExpression
    (32) LinearExpression -> . LPAREN LinearExpression RPAREN
    (33) LinearExpression -> . LPAREN error RPAREN
    (34) LinearExpression -> . LinearExpression PLUS LinearExpression
    (35) LinearExpression -> . LinearExpression MINUS LinearExpression
    (36) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (37) LinearExpression -> . LinearExpression TIMES NumericExpression
    (38) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (39) LinearExpression -> . error PLUS
    (40) LinearExpression -> . error MINUS
    (41) LinearExpression -> . error TIMES
    (42) LinearExpression -> . error DIVIDE
    (43) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (44) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (45) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    error           shift and go to state 62
    LBRACKET        shift and go to state 59
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    SUM             shift and go to state 6
    ID              shift and go to state 14

    LinearExpression               shift and go to state 60
    Constraint                     shift and go to state 61
    Variable                       shift and go to state 10
    ConstraintExpression           shift and go to state 64
    ConstraintList                 shift and go to state 63

state 19

    (3) LP -> Objective BACKSLASHES . Constraints
    (9) Constraints -> . SUBJECTTO ConstraintList
    (10) Constraints -> . SUBJECTTO ConstraintList BACKSLASHES

    SUBJECTTO       shift and go to state 18

    Constraints                    shift and go to state 65

state 20

    (2) LP -> Objective Constraints .

    $end            reduce using rule 2 (LP -> Objective Constraints .)


state 21

    (43) LinearExpression -> SUM UNDERLINE . LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (44) LinearExpression -> SUM UNDERLINE . LBRACE IndexingExpression RBRACE LinearExpression
    (45) LinearExpression -> SUM UNDERLINE . LBRACE error RBRACE

    LBRACE          shift and go to state 66


state 22

    (72) NumericExpression -> LFLOOR . NumericExpression RFLOOR
    (84) NumericExpression -> LFLOOR . error RFLOOR
    (46) NumericExpression -> . NumericExpression PLUS NumericExpression
    (47) NumericExpression -> . NumericExpression MINUS NumericExpression
    (48) NumericExpression -> . NumericExpression TIMES NumericExpression
    (49) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (50) NumericExpression -> . NumericExpression MOD NumericExpression
    (51) NumericExpression -> . NumericExpression CARET NumericExpression
    (52) NumericExpression -> . error PLUS
    (53) NumericExpression -> . error MINUS
    (54) NumericExpression -> . error TIMES
    (55) NumericExpression -> . error DIVIDE
    (56) NumericExpression -> . error MOD
    (57) NumericExpression -> . error CARET
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (60) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (61) NumericExpression -> . MINUS NumericExpression
    (62) NumericExpression -> . PLUS NumericExpression
    (63) NumericExpression -> . LPAREN NumericExpression RPAREN
    (64) NumericExpression -> . Variable
    (65) NumericExpression -> . NUMBER
    (66) NumericExpression -> . LPAREN error RPAREN
    (71) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (72) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (73) NumericExpression -> . LCEIL NumericExpression RCEIL
    (74) NumericExpression -> . PIPE NumericExpression PIPE
    (75) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . SQRT LBRACE error RBRACE
    (84) NumericExpression -> . LFLOOR error RFLOOR
    (85) NumericExpression -> . LCEIL error RCEIL
    (67) NumericOperator -> . SUM
    (68) NumericOperator -> . PROD
    (69) NumericOperator -> . MAX
    (70) NumericOperator -> . MIN
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    error           shift and go to state 67
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericOperator                shift and go to state 24
    NumericExpression              shift and go to state 68

state 23

    (79) NumericExpression -> LOG . LPAREN NumericExpression RPAREN

    LPAREN          shift and go to state 69


state 24

    (58) NumericExpression -> NumericOperator . UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (59) NumericExpression -> NumericOperator . UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (60) NumericExpression -> NumericOperator . UNDERLINE LBRACE error RBRACE

    UNDERLINE       shift and go to state 70


state 25

    (76) NumericExpression -> MIN . LPAREN NumericExpression RPAREN
    (70) NumericOperator -> MIN .

    LPAREN          shift and go to state 71
    UNDERLINE       reduce using rule 70 (NumericOperator -> MIN .)


state 26

    (67) NumericOperator -> SUM .

    UNDERLINE       reduce using rule 67 (NumericOperator -> SUM .)


state 27

    (65) NumericExpression -> NUMBER .

    RBRACE          reduce using rule 65 (NumericExpression -> NUMBER .)
    PLUS            reduce using rule 65 (NumericExpression -> NUMBER .)
    MINUS           reduce using rule 65 (NumericExpression -> NUMBER .)
    TIMES           reduce using rule 65 (NumericExpression -> NUMBER .)
    DIVIDE          reduce using rule 65 (NumericExpression -> NUMBER .)
    MOD             reduce using rule 65 (NumericExpression -> NUMBER .)
